FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (15 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Patient-mii-exa-onko-tnm-synth-patient.json.html (00:00.003 / 07:02.038, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-kim-klass2-ycN1.json.html (00:00.003 / 07:02.041, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Bundle-mii-exa-onko-melanom-bundle.change.history.html (00:00.003 / 07:02.044, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-prostate-ca-befall-stanze-definitions.html (00:00.002 / 07:02.047, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MedicationStatement-mii-exa-onko-modification-5fu-phase1.md (00:00.030 / 07:02.078, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-tnm-v-kategorie-werte.xml.html (00:00.000 / 07:02.079, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-melanom-sicherheitsabstand.json.html (00:00.004 / 07:02.083, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-systemische-therapie-medikation-mappings.html (00:00.003 / 07:02.086, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-verlauf-tumor.html (00:00.002 / 07:02.089, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-cup-tnm-klassifikation.md (00:00.003 / 07:02.092, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_vjoin_slicer-closed.png (00:00.000 / 07:02.092, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-melanom-ulzeration.xml (00:00.000 / 07:02.093, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-melanom-exzision-ruecken.html (00:00.000 / 07:02.093, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-strahlentherapie-applikationsart.change.history.html (00:00.002 / 07:02.096, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-asa-klassifikation.profile.json.html (00:00.002 / 07:02.099, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-bundle-legacy-m-cM0.json (00:00.058 / 07:02.157, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-mamma-rezeptorstatus-leitlinie-testing.html (00:00.000 / 07:02.158, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck13210.png        (00:00.003 / 07:02.161, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-therapieempfehlung-typ-testing.html (00:00.000 / 07:02.161, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-krk-stoma-markierung.xml.html (00:00.002 / 07:02.164, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-krk-operation.md (00:00.003 / 07:02.168, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-gesamtbeurteilung-residualstatus.xml.html (00:00.000 / 07:02.169, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-klassifikation-TisN0M0.change.history.html (00:00.003 / 07:02.172, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Patient-mii-exa-onko-tnm-bundle-patient.change.history.html (00:00.002 / 07:02.175, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-prostata-operation.profile.xml.html (00:00.002 / 07:02.178, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-folfox-verlauf-6months.json (00:00.153 / 07:02.332, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck00250.png        (00:00.000 / 07:02.332, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Condition-mii-exa-onko-diagnose.html (00:00.000 / 07:02.332, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-procedure-strahlentherapie-strahlenart.html (00:00.002 / 07:02.335, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MedicationStatement-mii-exa-onko-folfox-5fu-statement.json (00:00.003 / 07:02.339, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-grading.json.html (00:00.000 / 07:02.339, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-procedure-ext-systemischetherapie-intention.md (00:00.003 / 07:02.342, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-genetische-variante-auspraegung-sct.md (00:00.000 / 07:02.343, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-krk-abstand-mesorektale-fascie.json (00:00.000 / 07:02.344, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CarePlan-mii-exa-onko-tumorkonferenz-pure-molecular.md (00:00.000 / 07:02.344, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck011110000.png    (00:00.000 / 07:02.344, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-sct.html (00:00.000 / 07:02.345, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-operation-intention.change.history.html (00:00.003 / 07:02.348, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-tumorkonferenz.profile.json.html (00:00.002 / 07:02.351, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-condition-ext-morphology-behavior-icdo3.md (00:00.094 / 07:02.445, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-biopsy-cT4cN1cM0.json.html (00:00.000 / 07:02.446, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-tnm-formel.xml (00:00.003 / 07:02.450, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1250.png         (00:00.000 / 07:02.450, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-ex-onko-systemische-therapie-intention.json (00:00.000 / 07:02.451, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-atc-transitions-2025-testing.html (00:00.000 / 07:02.451, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-strahlentherapie-strahlenart.json (00:00.003 / 07:02.454, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-primaertumor-diagnosesicherung-sct.xml.html (00:00.000 / 07:02.455, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-krk-operation.html (00:00.006 / 07:02.461, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-bundle-n-kategorie-cN3.xml (00:00.003 / 07:02.464, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-prostata-gleason-pattern-grade-group-1.json (00:00.000 / 07:02.465, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Condition-primaertumor-example.html (00:00.000 / 07:02.465, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-systemische-therapie.profile.xml.html (00:00.003 / 07:02.468, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-mamma-sozialdienst.md (00:00.187 / 07:02.656, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck134110.png       (00:00.000 / 07:02.657, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Condition-mii-exa-onko-diagnose-taml-nach-chemo.md (00:00.000 / 07:02.657, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-anzahl-befallene-lymphknoten-0.xml.html (00:00.000 / 07:02.658, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-kim-klass3-L1.change.history.html (00:00.003 / 07:02.661, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck00001111010.png  (00:00.002 / 07:02.664, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck1103512.png      (00:00.000 / 07:02.665, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-krk-operation.json.html (00:00.000 / 07:02.665, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-krk-mrt-mesorektale-faszie-status.json (00:00.003 / 07:02.669, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-ex-onko-systemische-therapie-intention.profile.json.html (00:00.000 / 07:02.669, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-grading-1.change.history.html (00:00.013 / 07:02.682, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Condition-mii-exa-onko-tnm-bundle-diagnose.json.html (00:00.003 / 07:02.685, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-observation-ext-tnm-n-sn-suffix.xml (00:00.003 / 07:02.689, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-therapie-ende-grund.xml.html (00:00.000 / 07:02.689, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-ex-onko-tnm-sn-suffix.xml (00:00.004 / 07:02.694, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-procedure-ext-strahlentherapie-intention.change.history.html (00:00.003 / 07:02.697, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-genetische-variante-auspraegung.xml (00:00.003 / 07:02.700, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-prostate-ca-befall-stanze.profile.history.html (00:00.000 / 07:02.700, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-mamma-rezeptorstatus-leitlinie.html (00:00.002 / 07:02.703, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-mamma-menopause-status.xml (00:00.003 / 07:02.706, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Bundle-mii-exa-onko-melanom-bundle.json (00:00.000 / 07:02.707, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-melanom-ulzeration-mappings.html (00:00.000 / 07:02.707, 2Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CarePlan-mii-exa-onko-kim-tk3.change.history.html (00:00.015 / 07:02.722, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-krk-abstand-tumor-anokutanlinie.md (00:00.002 / 07:02.725, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-systemische-therapie-art.json.html (00:00.000 / 07:02.726, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-PatientKimMusterperson-Procedure-1.md (00:00.004 / 07:02.730, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-strahlentherapie-boost-testing.html (00:00.000 / 07:02.730, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-operation-urgency.xml (00:00.003 / 07:02.733, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-allgemeiner-leistungszustand-ecog.profile.xml.html (00:00.000 / 07:02.734, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-mamma-tumorgroesse-1.md (00:00.087 / 07:02.822, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-atc-transitions-2022-testing.html (00:00.000 / 07:02.822, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-fernmetastasen.json (00:00.002 / 07:02.825, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-ex-onko-tnm-itc-suffix.xml (00:00.000 / 07:02.826, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-prostata-gleason-score-gesamt.change.history.html (00:00.003 / 07:02.829, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-PatientKimMusterperson-Procedure-4a.json (00:00.002 / 07:02.832, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/CodeSystem-mii-cs-onko-verlauf-lymphknoten.md (00:00.000 / 07:02.832, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-tumorkonferenz.md (00:00.000 / 07:02.832, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck135124110.png    (00:00.000 / 07:02.833, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-anzahl-untersuchte-sentinel-lymphknoten-0.change.history.html (00:00.000 / 07:02.833, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck133.png          (00:00.002 / 07:02.836, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-tnm-pn-kategorie-werte.json.html (00:00.000 / 07:02.836, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-weitere-klassifikationen-3.json (00:00.003 / 07:02.840, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-strahlentherapie-definitions.html (00:00.000 / 07:02.840, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-mamma-menopause-status.json (00:00.085 / 07:02.926, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-ex-onko-tnm-cp-praefix.html (00:00.000 / 07:02.927, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Condition-mii-exa-onko-krk-diagnose.json (00:00.017 / 07:02.944, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-pn-kategorie-Pn1.html (00:00.000 / 07:02.945, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-kim-klass3-ypT3c.xml.html (00:00.002 / 07:02.948, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/icon-fhir-48.png        (00:00.004 / 07:02.952, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-mamma-her2neu-status-leitlinie.json.html (00:00.000 / 07:02.952, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-kim-klass3-ysym.xml.html (00:00.003 / 07:02.955, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-TNM-M-Observation-2.change.history.html (00:00.003 / 07:02.959, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-therapie-ende-sct.md (00:00.002 / 07:02.961, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/icon-q-date.png         (00:00.000 / 07:02.962, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ConceptMap-mii-cm-onko-verlauf-gesamtbeurteilung-sct.json (00:00.000 / 07:02.962, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-n-kategorie-ycN0.json.html (00:00.000 / 07:02.962, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-asa-klassifikation.html (00:00.003 / 07:02.966, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-systemische-therapie-intention.json.html (00:00.003 / 07:02.970, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-melanom-exzision-oberarm.xml.html (00:00.003 / 07:02.973, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-TNM-T-Observation-2.md (00:00.004 / 07:02.978, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-bestrahlung-pci-sclc.change.history.html (00:00.000 / 07:02.978, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-beurteilung-lokaler-residualstatus.xml (00:00.002 / 07:02.981, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Patient-mii-exa-onko-molecular-board-patient.change.history.html (00:00.000 / 07:02.982, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-beurteilung-lokaler-residualstatus.change.history.html (00:00.002 / 07:02.984, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/SearchParameter-mii-sp-onko-ext-strahlentherapie-stellungzurop-testing.html (00:00.002 / 07:02.987, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck100100.png       (00:00.002 / 07:02.990, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-tnm-m-kategorie-intro.md (00:00.000 / 07:02.991, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Procedure-mii-exa-onko-strahlentherapie-2021-mamma-lymphknoten.xml (00:00.000 / 07:02.991, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-icdo3-topographie-2019.html (00:00.000 / 07:02.992, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-melanom-ulzeration.html (00:00.002 / 07:02.995, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/tbl_bck000100.png       (00:00.002 / 07:02.997, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/profiles.md             (00:00.000 / 07:02.998, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-pr-onko-anzahl-untersuchte-lymphknoten-testing.html (00:00.000 / 07:02.998, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/StructureDefinition-mii-ex-onko-systemische-therapie-intention.profile.history.html (00:00.002 / 07:03.001, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-allgemeiner-leistungszustand-karnofsky.xml (00:00.002 / 07:03.004, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Patient-mii-exa-onko-tnm-bundle-legacy-patient.xml (00:00.000 / 07:03.004, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/Observation-mii-exa-onko-tnm-post-chemo-ycT2ycN0cM0.json (00:00.000 / 07:03.005, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/MedicationStatement-PatientKimMusterperson-SystemicTherapyMedication-1b.json.html (00:00.000 / 07:03.005, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-mamma-intraoperatives-imaging-praeparat.html (00:00.003 / 07:03.009, 3Gb)
Load /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/output/en/ValueSet-mii-vs-onko-tnm-n-kategorie.change.history.html (00:00.003 / 07:03.012, 3Gb)
